transaction_id,customer_id,product_id,product_name,category,region,quantity,unit_price,discount,total_revenue,transaction_date,status
TXN0001,CUST032,P002,Mouse,Electronics,South,1,850,0.19,688.5,2024-02-22,Pending
TXN0002,CUST004,P002,Mouse,Electronics,South,10,850,0.11,7565.0,2024-04-29,Pending
TXN0003,CUST084,P001,Laptop,Peripherals,West,9,75000,,641250.0,2024-04-22,Returned
TXN0004,CUST021,P005,Headphones,Peripherals,West,1,4500,0.19,3645.0,2024-06-23,Completed
TXN0005,CUST044,P003,Keyboard,Electronics,North,4,2500,0.24,7600.0,2024-07-13,Completed
TXN0006,CUST006,P006,Webcam,Peripherals,West,6,3200,0.15,16320.0,2024-10-01,Completed
TXN0007,CUST081,P007,USB Hub,Peripherals,East,2,1200,0.14,2064.0,2024-10-22,Completed
TXN0008,CUST099,P002,Mouse,Accessories,,1,850,0.17,705.5,2024-04-29,Completed
TXN0009,CUST047,P007,USB Hub,Electronics,East,5,1200,0.11,5340.0,2024-06-30,Completed
TXN0010,CUST022,P005,Headphones,Peripherals,,2,4500,0.15,7650.0,2024-03-24,Returned
TXN0011,CUST082,P007,USB Hub,Peripherals,South,5,1200,0.25,4500.0,2024-12-16,Completed
TXN0012,CUST041,P001,Laptop,Accessories,East,4,75000,0.21,237000.0,2024-02-03,Completed
TXN0013,CUST051,P006,Webcam,Peripherals,West,4,3200,0.16,10752.0,2024-03-14,Completed
TXN0014,CUST069,P003,Keyboard,Accessories,West,4,2500,0.19,8100.0,2024-10-25,Returned
TXN0015,CUST018,P006,Webcam,Peripherals,West,4,3200,0.25,9600.0,2024-02-16,Completed
TXN0016,CUST088,P002,Mouse,Accessories,North,3,850,0.16,2142.0,2024-07-16,Returned
TXN0017,CUST071,P008,SSD Drive,Electronics,North,9,6500,0.06,54990.0,2024-12-15,Pending
TXN0018,CUST056,P005,Headphones,Electronics,West,6,4500,0.03,26190.0,2024-01-02,Completed
TXN0019,CUST081,P003,Keyboard,Accessories,South,9,2500,0.23,17325.0,2024-03-19,Completed
TXN0020,CUST068,P003,Keyboard,Electronics,East,9,2500,,17100.0,2024-09-07,Completed
TXN0021,CUST040,P002,Mouse,Electronics,North,6,850,0.22,3978.0,2024-05-03,Pending
TXN0022,CUST009,P002,Mouse,Peripherals,South,2,850,0.18,1394.0,2024-03-06,Returned
TXN0023,CUST078,P003,Keyboard,Accessories,South,5,2500,0.13,10875.0,2024-10-03,Completed
TXN0024,CUST084,P005,Headphones,Accessories,West,7,4500,0.25,23625.0,2024-09-21,Returned
TXN0025,CUST044,P002,Mouse,Electronics,South,4,850,0.06,3196.0,2024-10-28,Completed
TXN0026,CUST008,P001,Laptop,Electronics,North,2,75000,0.18,123000.0,2024-01-17,Completed
TXN0027,CUST086,P002,Mouse,Accessories,South,9,850,0.06,7191.0,2024-10-03,Completed
TXN0028,CUST053,P008,SSD Drive,Electronics,North,4,6500,0.2,20800.0,2024-02-19,Returned
TXN0029,CUST094,P006,Webcam,Electronics,North,7,3200,0.1,20160.0,2024-02-01,Returned
TXN0030,CUST025,P006,Webcam,Peripherals,West,2,3200,0.06,6016.0,2024-03-12,Returned
TXN0031,CUST010,P003,Keyboard,Accessories,North,5,2500,0.12,11000.0,2024-01-26,Pending
TXN0032,CUST031,P001,Laptop,Electronics,West,2,75000,0.23,115500.0,2024-09-05,Returned
TXN0033,CUST022,P004,Monitor,Accessories,North,7,18000,0.23,97020.0,2024-07-18,Completed
TXN0034,CUST094,P008,SSD Drive,Peripherals,West,5,6500,0.11,28925.0,2024-03-20,Completed
TXN0035,CUST075,P005,Headphones,Peripherals,North,4,4500,0.24,13680.0,2024-06-09,Completed
TXN0036,CUST068,P001,Laptop,Electronics,North,10,75000,0.12,660000.0,2024-09-17,Completed
TXN0037,CUST087,P003,Keyboard,Electronics,West,2,2500,0.15,4250.0,2024-03-02,Pending
TXN0038,CUST080,P004,Monitor,Electronics,West,10,18000,0.15,153000.0,2024-12-02,Pending
TXN0039,CUST092,P006,Webcam,Accessories,South,5,3200,0.05,15200.0,2024-05-15,Returned
TXN0040,CUST097,P003,Keyboard,Electronics,North,5,2500,0.11,11125.0,2024-08-22,Pending
TXN0041,CUST065,P002,Mouse,Accessories,South,2,850,0.13,1479.0,2024-06-27,Completed
TXN0042,CUST057,P004,Monitor,Peripherals,East,6,18000,0.07,100440.0,2024-11-09,Pending
TXN0043,CUST085,P001,Laptop,Electronics,South,9,75000,0.07,627750.0,2024-05-15,Completed
TXN0044,CUST037,P002,Mouse,Peripherals,South,9,850,0.04,7344.0,2024-06-24,Completed
TXN0045,CUST007,P005,Headphones,Electronics,West,9,4500,0.12,35640.0,2024-05-21,Completed
TXN0046,CUST082,P001,Laptop,Accessories,South,6,75000,0.19,364500.0,2024-08-14,Pending
TXN0047,CUST010,P007,USB Hub,Peripherals,South,9,1200,0.0,10800.0,2024-10-06,Completed
TXN0048,CUST056,P006,Webcam,Electronics,North,10,3200,0.14,27520.0,2024-06-06,Completed
